Map from character to field name
A:	Austria
B:	Belgium
C:	France
D:	Germany
E:	Hungary
F:	Israel
G:	Italy
H:	Netherlands
I:	Senegal
J:	Serbia
K:	South Africa
L:	Spain
M:	Uganda
N:	United Kingdom
O:	?


Substitution rate (mu): 57.052135

Equilibrium frequencies (pi_i):
  A: 0.0826
  B: 0.0614
  C: 0.0664
  D: 0.0527
  E: 0.0828
  F: 0.0773
  G: 0.0602
  H: 0.0556
  I: 0.083
  J: 0.0793
  K: 0.0759
  L: 0.0729
  M: 0.0781
  N: 0.0716

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.9038	0.9044	0.9026	1.4876	0.9059	1.5928	0.8974	0.913	1.0523	0.9071	0.9074	0.9047	0.9039
  B	0.9038	0	0.9408	1.8262	0.904	0.9068	0.9052	3.7097	0.9192	0.9037	0.9067	0.9074	0.9043	0.9034
  C	0.9044	0.9408	0	2.8649	0.9046	0.9074	0.9059	1.1308	0.9255	0.9043	0.909	1.126	0.9048	0.9038
  D	0.9026	1.8262	2.8649	0	0.9001	0.9141	2.281	6.7846	0.9946	0.8987	0.9063	1.2295	0.9003	0.8979
  E	1.4876	0.904	0.9046	0.9001	0	0.9058	1.3923	0.8974	0.9111	1.1967	0.9073	0.9075	0.9049	0.9041
  F	0.9059	0.9068	0.9074	0.9141	0.9058	0	0.96	0.9365	1.8399	0.9051	0.9262	0.9275	1.1776	0.9046
  G	1.5928	0.9052	0.9059	2.281	1.3923	0.96	0	0.9195	1.3408	1.0038	0.9161	0.9173	0.9133	0.9036
  H	0.8974	3.7097	1.1308	6.7846	0.8974	0.9365	0.9195	0	1.1715	0.8973	0.9075	0.9108	0.9027	1.3481
  I	0.913	0.9192	0.9255	0.9946	0.9111	1.8399	1.3408	1.1715	0	0.9091	1.6112	1.2562	1.1121	0.908
  J	1.0523	0.9037	0.9043	0.8987	1.1967	0.9051	1.0038	0.8973	0.9091	0	0.9067	0.907	0.9045	0.9038
  K	0.9071	0.9067	0.909	0.9063	0.9073	0.9262	0.9161	0.9075	1.6112	0.9067	0	1.0254	0.9098	0.9061
  L	0.9074	0.9074	1.126	1.2295	0.9075	0.9275	0.9173	0.9108	1.2562	0.907	1.0254	0	0.9102	0.9063
  M	0.9047	0.9043	0.9048	0.9003	0.9049	1.1776	0.9133	0.9027	1.1121	0.9045	0.9098	0.9102	0	0.904
  N	0.9039	0.9034	0.9038	0.8979	0.9041	0.9046	0.9036	1.3481	0.908	0.9038	0.9061	0.9063	0.904	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.0747	0.0747	0.0746	0.1229	0.0749	0.1316	0.0742	0.0754	0.087	0.075	0.075	0.0748	0.0747
  B	0.0555	0	0.0578	0.1121	0.0555	0.0557	0.0556	0.2278	0.0564	0.0555	0.0557	0.0557	0.0555	0.0555
  C	0.0601	0.0625	0	0.1904	0.0601	0.0603	0.0602	0.0751	0.0615	0.0601	0.0604	0.0748	0.0601	0.0601
  D	0.0475	0.0961	0.1508	0	0.0474	0.0481	0.1201	0.3572	0.0524	0.0473	0.0477	0.0647	0.0474	0.0473
  E	0.1232	0.0749	0.0749	0.0745	0	0.075	0.1153	0.0743	0.0754	0.0991	0.0751	0.0751	0.0749	0.0749
  F	0.0701	0.0701	0.0702	0.0707	0.0701	0	0.0743	0.0724	0.1423	0.07	0.0716	0.0717	0.0911	0.07
  G	0.0959	0.0545	0.0545	0.1373	0.0838	0.0578	0	0.0553	0.0807	0.0604	0.0551	0.0552	0.055	0.0544
  H	0.0499	0.2064	0.0629	0.3775	0.0499	0.0521	0.0512	0	0.0652	0.0499	0.0505	0.0507	0.0502	0.075
  I	0.0758	0.0763	0.0768	0.0826	0.0756	0.1528	0.1113	0.0973	0	0.0755	0.1338	0.1043	0.0923	0.0754
  J	0.0835	0.0717	0.0717	0.0713	0.0949	0.0718	0.0796	0.0712	0.0721	0	0.0719	0.0719	0.0717	0.0717
  K	0.0689	0.0688	0.069	0.0688	0.0689	0.0703	0.0695	0.0689	0.1223	0.0688	0	0.0778	0.0691	0.0688
  L	0.0662	0.0662	0.0821	0.0897	0.0662	0.0677	0.0669	0.0664	0.0916	0.0662	0.0748	0	0.0664	0.0661
  M	0.0707	0.0707	0.0707	0.0704	0.0707	0.092	0.0714	0.0705	0.0869	0.0707	0.0711	0.0711	0	0.0706
  N	0.0647	0.0646	0.0647	0.0643	0.0647	0.0647	0.0647	0.0965	0.065	0.0647	0.0648	0.0649	0.0647	0
