Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	Spain
M:	?


Substitution rate (mu): 51.956359

Equilibrium frequencies (pi_i):
  A: 0.0972
  B: 0.0749
  C: 0.0876
  D: 0.0795
  E: 0.0654
  F: 0.0992
  G: 0.0912
  H: 0.0693
  I: 0.0662
  J: 0.0917
  K: 0.0928
  L: 0.085

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8768	0.8785	0.8777	0.8759	1.5842	0.8772	1.706	0.8692	0.8859	1.0108	0.879
  B	0.8768	0	0.8834	0.8778	1.6711	0.8772	0.8777	0.8764	3.7057	0.8952	0.8771	0.8794
  C	0.8785	0.8834	0	0.8798	0.8889	0.8787	0.9054	0.89	0.9514	1.2864	0.8785	0.8838
  D	0.8777	0.8778	0.8798	0	2.6108	0.8781	0.8787	0.8774	0.8734	0.9384	0.8779	1.029
  E	0.8759	1.6711	0.8889	2.6108	0	0.8726	0.8757	2.1987	6.6043	1.0318	0.8714	1.1493
  F	1.5842	0.8772	0.8787	0.8781	0.8726	0	0.8773	1.0816	0.8692	0.8823	1.1432	0.8794
  G	0.8772	0.8777	0.9054	0.8787	0.8757	0.8773	0	0.8964	0.8828	1.8137	0.8772	0.8833
  H	1.706	0.8764	0.89	0.8774	2.1987	1.0816	0.8964	0	0.8761	1.3053	0.9717	0.8802
  I	0.8692	3.7057	0.9514	0.8734	6.6043	0.8692	0.8828	0.8761	0	1.152	0.8696	0.8777
  J	0.8859	0.8952	1.2864	0.9384	1.0318	0.8823	1.8137	1.3053	1.152	0	0.8809	1.1582
  K	1.0108	0.8771	0.8785	0.8779	0.8714	1.1432	0.8772	0.9717	0.8696	0.8809	0	0.8792
  L	0.879	0.8794	0.8838	1.029	1.1493	0.8794	0.8833	0.8802	0.8777	1.1582	0.8792	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0852	0.0854	0.0853	0.0851	0.154	0.0853	0.1658	0.0845	0.0861	0.0983	0.0854
  B	0.0656	0	0.0661	0.0657	0.1251	0.0657	0.0657	0.0656	0.2774	0.067	0.0657	0.0658
  C	0.077	0.0774	0	0.0771	0.0779	0.077	0.0794	0.078	0.0834	0.1127	0.077	0.0775
  D	0.0698	0.0698	0.0699	0	0.2076	0.0698	0.0699	0.0698	0.0694	0.0746	0.0698	0.0818
  E	0.0573	0.1092	0.0581	0.1707	0	0.057	0.0572	0.1437	0.4318	0.0675	0.057	0.0751
  F	0.1572	0.087	0.0872	0.0871	0.0866	0	0.0871	0.1073	0.0863	0.0876	0.1134	0.0873
  G	0.08	0.08	0.0825	0.0801	0.0798	0.08	0	0.0817	0.0805	0.1653	0.08	0.0805
  H	0.1183	0.0608	0.0617	0.0608	0.1524	0.075	0.0621	0	0.0607	0.0905	0.0674	0.061
  I	0.0575	0.2453	0.063	0.0578	0.4371	0.0575	0.0584	0.058	0	0.0762	0.0576	0.0581
  J	0.0813	0.0821	0.118	0.0861	0.0946	0.0809	0.1664	0.1197	0.1057	0	0.0808	0.1062
  K	0.0938	0.0814	0.0815	0.0815	0.0808	0.1061	0.0814	0.0902	0.0807	0.0817	0	0.0816
  L	0.0747	0.0747	0.0751	0.0875	0.0977	0.0747	0.0751	0.0748	0.0746	0.0984	0.0747	0
