Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	Spain
M:	?


Substitution rate (mu): 51.842357

Equilibrium frequencies (pi_i):
  A: 0.0977
  B: 0.0749
  C: 0.088
  D: 0.0797
  E: 0.0654
  F: 0.0978
  G: 0.0913
  H: 0.0695
  I: 0.0662
  J: 0.0912
  K: 0.0929
  L: 0.0855

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.8784	0.88	0.8795	0.8773	1.3994	0.8788	1.5839	0.8707	0.8864	0.9924	0.8806
  B	0.8784	0	0.8846	0.8794	1.6821	0.8787	0.8791	0.878	3.705	0.897	0.8784	0.8808
  C	0.88	0.8846	0	0.8813	0.8894	0.8803	0.9067	0.8912	0.9462	1.2815	0.8798	0.8842
  D	0.8795	0.8794	0.8813	0	2.5997	0.8798	0.8804	0.8792	0.8755	0.9575	0.8794	1.0522
  E	0.8773	1.6821	0.8894	2.5997	0	0.8748	0.8774	2.2038	6.6006	1.0475	0.8728	1.1401
  F	1.3994	0.8787	0.8803	0.8798	0.8748	0	0.8789	1.3756	0.8709	0.884	1.1577	0.8809
  G	0.8788	0.8791	0.9067	0.8804	0.8774	0.8789	0	0.8994	0.8853	1.8133	0.8785	0.8841
  H	1.5839	0.878	0.8912	0.8792	2.2038	1.3756	0.8994	0	0.878	1.3074	0.9838	0.8816
  I	0.8707	3.705	0.9462	0.8755	6.6006	0.8709	0.8853	0.878	0	1.1587	0.871	0.879
  J	0.8864	0.897	1.2815	0.9575	1.0475	0.884	1.8133	1.3074	1.1587	0	0.8818	1.1294
  K	0.9924	0.8784	0.8798	0.8794	0.8728	1.1577	0.8785	0.9838	0.871	0.8818	0	0.8805
  L	0.8806	0.8808	0.8842	1.0522	1.1401	0.8809	0.8841	0.8816	0.879	1.1294	0.8805	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.0858	0.086	0.0859	0.0857	0.1367	0.0859	0.1548	0.0851	0.0866	0.097	0.086
  B	0.0658	0	0.0662	0.0658	0.126	0.0658	0.0658	0.0657	0.2774	0.0672	0.0658	0.066
  C	0.0774	0.0778	0	0.0775	0.0783	0.0775	0.0798	0.0784	0.0833	0.1128	0.0774	0.0778
  D	0.0701	0.0701	0.0702	0	0.2071	0.0701	0.0702	0.0701	0.0698	0.0763	0.0701	0.0838
  E	0.0574	0.11	0.0582	0.17	0	0.0572	0.0574	0.1441	0.4317	0.0685	0.0571	0.0746
  F	0.1369	0.086	0.0861	0.0861	0.0856	0	0.086	0.1346	0.0852	0.0865	0.1133	0.0862
  G	0.0802	0.0802	0.0828	0.0804	0.0801	0.0802	0	0.0821	0.0808	0.1655	0.0802	0.0807
  H	0.11	0.061	0.0619	0.0611	0.1531	0.0955	0.0625	0	0.061	0.0908	0.0683	0.0612
  I	0.0577	0.2454	0.0627	0.058	0.4372	0.0577	0.0586	0.0582	0	0.0767	0.0577	0.0582
  J	0.0808	0.0818	0.1169	0.0873	0.0955	0.0806	0.1654	0.1192	0.1057	0	0.0804	0.103
  K	0.0921	0.0816	0.0817	0.0817	0.081	0.1075	0.0816	0.0914	0.0809	0.0819	0	0.0818
  L	0.0753	0.0753	0.0756	0.0899	0.0975	0.0753	0.0756	0.0754	0.0751	0.0965	0.0753	0
